   Центральный корпус 54.9828 , 82.9131 diff=0
   lnt=1013
54.9887 , 83.0394
54.9887 , 83.0389
54.9885 , 83.0388
54.9885 , 83.0433
54.9885 , 83.0477
54.9885 , 83.0497
54.9885 , 83.0518
54.9886 , 83.0520
54.9886 , 83.0522
54.9889 , 83.0524
54.9892 , 83.0526
54.9896 , 83.0526

   Склады (Ключ-Камышенское плато) 54.9893 , 83.0525 diff=33
   lnt=913
54.9896 , 83.0526
54.9914 , 83.0529
54.9916 , 83.0533
54.9923 , 83.0535
54.9939 , 83.0540
54.9942 , 83.0540
54.9944 , 83.0539
54.9945 , 83.0537
54.9946 , 83.0536
54.9954 , 83.0539
54.9970 , 83.0542
54.9976 , 83.0544

   Птицефабрика 54.9971 , 83.0542 diff=62
   lnt=1158
54.9976 , 83.0544
54.9980 , 83.0544
54.9994 , 83.0544
55.0013 , 83.0544
55.0074 , 83.0544
55.0077 , 83.0544
55.0079 , 83.0544
55.0080 , 83.0543
55.0081 , 83.0543

   ТЭЦ-5 55.0081 , 83.0541 diff=14
   lnt=815
55.0081 , 83.0543
55.0095 , 83.0536
55.0102 , 83.0533
55.0102 , 83.0533
55.0102 , 83.0532
55.0102 , 83.0532
55.0102 , 83.0531
55.0102 , 83.0530
55.0100 , 83.0517
55.0098 , 83.0506
55.0097 , 83.0504
55.0097 , 83.0503
55.0097 , 83.0500
55.0097 , 83.0497
55.0097 , 83.0494
55.0097 , 83.0492
55.0096 , 83.0489
55.0095 , 83.0484
55.0094 , 83.0478
55.0088 , 83.0453
55.0087 , 83.0446

   Корпус №7 55.0086 , 83.0447 diff=8
   lnt=583
55.0087 , 83.0446
55.0082 , 83.0426
55.0079 , 83.0413
55.0078 , 83.0408
55.0076 , 83.0404
55.0075 , 83.0399
55.0074 , 83.0396
55.0072 , 83.0392
55.0070 , 83.0385
55.0067 , 83.0378
55.0064 , 83.0372
55.0063 , 83.0367
55.0062 , 83.0364

   Кленовая ул. 55.0062 , 83.0365 diff=9
   lnt=358
55.0062 , 83.0364
55.0061 , 83.0360
55.0059 , 83.0352
55.0057 , 83.0344
55.0051 , 83.0312

   Стенд 55.0050 , 83.0313 diff=9
   lnt=408
55.0051 , 83.0312
55.0050 , 83.0310
55.0045 , 83.0279
55.0043 , 83.0269
55.0040 , 83.0254
55.0039 , 83.0251

   пос. Энергетиков 55.0037 , 83.0246 diff=38
   lnt=326
55.0039 , 83.0251
55.0038 , 83.0246
55.0036 , 83.0237
55.0034 , 83.0227
55.0030 , 83.0212
55.0027 , 83.0203

   Общежитие НГПУ 55.0026 , 83.0201 diff=24
   lnt=349
55.0027 , 83.0203
55.0022 , 83.0183
55.0014 , 83.0154

   НГПУ 55.0016 , 83.0165 diff=79
   lnt=545
55.0014 , 83.0154
55.0012 , 83.0148
55.0009 , 83.0137
55.0007 , 83.0129
55.0002 , 83.0113
54.9994 , 83.0088
54.9990 , 83.0078

   Жилмассив 54.9993 , 83.0089 diff=75
   lnt=877
54.9990 , 83.0078
54.9990 , 83.0077
54.9988 , 83.0070
54.9986 , 83.0063
54.9985 , 83.0058
54.9982 , 83.0042
54.9981 , 83.0032
54.9979 , 83.0023
54.9976 , 83.0013
54.9974 , 83.0003
54.9970 , 82.9986
54.9967 , 82.9976
54.9966 , 82.9967
54.9964 , 82.9959
54.9964 , 82.9958
54.9964 , 82.9957
54.9964 , 82.9955
54.9965 , 82.9948

   Инюшенский бор 54.9963 , 82.9962 diff=91
   lnt=740
54.9965 , 82.9948
54.9967 , 82.9943
54.9970 , 82.9928
54.9972 , 82.9919
54.9975 , 82.9909
54.9977 , 82.9901
54.9981 , 82.9891
54.9990 , 82.9867
54.9998 , 82.9847

   Сестрорецкая ул 54.9993 , 82.9856 diff=76
   lnt=435
54.9998 , 82.9847
55.0000 , 82.9842
55.0006 , 82.9829
55.0007 , 82.9826
55.0015 , 82.9806
55.0016 , 82.9804
55.0017 , 82.9802
55.0021 , 82.9792

   Воскова ул. 55.0012 , 82.9813 diff=172
   lnt=707
55.0021 , 82.9792
55.0022 , 82.9789
55.0031 , 82.9769
55.0042 , 82.9743
55.0054 , 82.9714
55.0056 , 82.9709
55.0059 , 82.9701

   Дунайская ул. 55.0050 , 82.9719 diff=144
   lnt=455
55.0059 , 82.9701
55.0064 , 82.9688
55.0073 , 82.9666
55.0083 , 82.9643

   Коммунстроевская ул. 55.0079 , 82.9650 diff=63
   lnt=522
55.0083 , 82.9643
55.0087 , 82.9632
55.0096 , 82.9610
55.0107 , 82.9585
55.0110 , 82.9579
55.0111 , 82.9577

   Никитина ул. 55.0104 , 82.9589 diff=104
   lnt=370
55.0111 , 82.9577
55.0113 , 82.9570
55.0121 , 82.9553
55.0130 , 82.9529

   Универмаг "Октябрьский" 55.0131 , 82.9526 diff=24
   lnt=661
55.0130 , 82.9529
55.0138 , 82.9510
55.0146 , 82.9491
55.0147 , 82.9491
55.0147 , 82.9491
55.0148 , 82.9490
55.0148 , 82.9489
55.0149 , 82.9486
55.0153 , 82.9477
55.0160 , 82.9461
55.0160 , 82.9459
55.0161 , 82.9458
55.0166 , 82.9446

   ГПНТБ 55.0166 , 82.9446 diff=0
   lnt=404
55.0166 , 82.9446
55.0167 , 82.9444
55.0172 , 82.9431
55.0182 , 82.9407
55.0187 , 82.9394

   М "Октябрьская" 55.0187 , 82.9394 diff=0
   lnt=1049
55.0187 , 82.9394
55.0195 , 82.9375
55.0202 , 82.9358
55.0205 , 82.9351
55.0206 , 82.9350
55.0207 , 82.9348
55.0222 , 82.9322
55.0231 , 82.9309
55.0232 , 82.9306
55.0234 , 82.9303
55.0236 , 82.9299
55.0237 , 82.9297
55.0241 , 82.9288
55.0248 , 82.9269

   Театр "Глобус" 55.0248 , 82.9269 diff=0
   lnt=506
55.0248 , 82.9269
55.0252 , 82.9261
55.0255 , 82.9253
55.0269 , 82.9219
55.0270 , 82.9217
55.0271 , 82.9216
55.0271 , 82.9215
55.0272 , 82.9214
55.0273 , 82.9213
55.0278 , 82.9212

   Дом Ленина 55.0278 , 82.9212 diff=0
   lnt=462
55.0278 , 82.9212
55.0282 , 82.9211
55.0307 , 82.9204
55.0307 , 82.9204
55.0308 , 82.9203
55.0308 , 82.9202
55.0308 , 82.9201
55.0308 , 82.9200
55.0308 , 82.9199
55.0308 , 82.9198
55.0308 , 82.9196
55.0308 , 82.9193
55.0308 , 82.9191
55.0308 , 82.9190
55.0308 , 82.9189
55.0308 , 82.9188
55.0309 , 82.9182

   Центр 55.0309 , 82.9182 diff=0
   lnt=716
55.0309 , 82.9182
55.0313 , 82.9163
55.0314 , 82.9160
55.0314 , 82.9158
55.0315 , 82.9155
55.0320 , 82.9134
55.0325 , 82.9110
55.0326 , 82.9107
55.0326 , 82.9105
55.0326 , 82.9103
55.0327 , 82.9100
55.0332 , 82.9076

   ЦУМ 55.0332 , 82.9076 diff=0
   lnt=909
55.0332 , 82.9076
55.0347 , 82.9005
55.0348 , 82.9003
55.0349 , 82.9001
55.0350 , 82.8999
55.0352 , 82.8997
55.0365 , 82.8983
55.0366 , 82.8982
55.0367 , 82.8981
55.0366 , 82.8981
55.0365 , 82.8981
55.0362 , 82.8985
55.0361 , 82.8985
55.0359 , 82.8984
55.0358 , 82.8984
55.0358 , 82.8984
55.0353 , 82.8988

   Вокзал "Новосибирск-Главный" 55.0353 , 82.8985 diff=22

Маршрут:0:19 М "Площадь К.Маркса" Криводановский карьер 16 true/true
   М "Площадь К.Маркса" 54.9829 , 82.8914 diff=0
   lnt=941
54.9829 , 82.8914
54.9829 , 82.8901
54.9829 , 82.8899
54.9830 , 82.8897
54.9831 , 82.8896
54.9832 , 82.8894
54.9832 , 82.8892
54.9832 , 82.8889
54.9830 , 82.8887
54.9829 , 82.8886
54.9828 , 82.8884
54.9828 , 82.8882
54.9822 , 82.8771

   Телецентр 54.9822 , 82.8771 diff=0
   lnt=400
54.9822 , 82.8771
54.9820 , 82.8726
54.9820 , 82.8723
54.9821 , 82.8722
54.9822 , 82.8721
54.9823 , 82.8719
54.9823 , 82.8718
54.9824 , 82.8717
54.9825 , 82.8717
54.9828 , 82.8717

   Площадь Станиславского 54.9828 , 82.8717 diff=0
   lnt=579
54.9828 , 82.8717
54.9837 , 82.8715
54.9879 , 82.8709
54.9880 , 82.8709

   Монумент Славы 54.9880 , 82.8709 diff=0
   lnt=480
54.9880 , 82.8709
54.9922 , 82.8703
54.9923 , 82.8703

   ПКиО им."Кирова" 54.9923 , 82.8703 diff=0
   lnt=748
54.9923 , 82.8703
54.9937 , 82.8701
54.9938 , 82.8701
54.9939 , 82.8701
54.9941 , 82.8703
54.9942 , 82.8704
54.9943 , 82.8706
54.9945 , 82.8707
54.9947 , 82.8708
54.9949 , 82.8707
54.9950 , 82.8705
54.9951 , 82.8703
54.9952 , 82.8701
54.9954 , 82.8699
54.9955 , 82.8698
54.9957 , 82.8698
54.9962 , 82.8697
54.9963 , 82.8697
54.9964 , 82.8698
54.9968 , 82.8704
54.9970 , 82.8707
54.9972 , 82.8708
54.9973 , 82.8709
54.9975 , 82.8709
54.9978 , 82.8709
54.9980 , 82.8709
54.9982 , 82.8709
54.9984 , 82.8708
54.9986 , 82.8708

   ТЭЦ-2 54.9986 , 82.8708 diff=0
   lnt=585
54.9986 , 82.8708
54.9990 , 82.8708
55.0015 , 82.8704
55.0035 , 82.8702
55.0039 , 82.8702

   ТЭЦ-3 55.0039 , 82.8702 diff=0
   lnt=552
55.0039 , 82.8702
55.0044 , 82.8702
55.0048 , 82.8703
55.0065 , 82.8712
55.0071 , 82.8715
55.0076 , 82.8719
55.0082 , 82.8726
55.0085 , 82.8730

   Автобаза (Энергетиков ул.) 55.0085 , 82.8730 diff=0
   lnt=699
55.0085 , 82.8730
55.0087 , 82.8732
55.0106 , 82.8764
55.0132 , 82.8804

   Лесоперевалка 55.0132 , 82.8804 diff=0
   lnt=1282
55.0132 , 82.8804
55.0136 , 82.8812
55.0139 , 82.8819
55.0146 , 82.8838
55.0147 , 82.8841
55.0147 , 82.8842
55.0149 , 82.8845
55.0151 , 82.8848
55.0158 , 82.8858
55.0162 , 82.8863
55.0164 , 82.8865
55.0167 , 82.8871
55.0176 , 82.8886
55.0177 , 82.8888
55.0178 , 82.8891
55.0179 , 82.8894
55.0179 , 82.8897
55.0180 , 82.8899
55.0181 , 82.8901
55.0182 , 82.8902
55.0183 , 82.8903
55.0184 , 82.8903
55.0186 , 82.8903
55.0187 , 82.8903
55.0188 , 82.8902
55.0189 , 82.8901
55.0190 , 82.8900
55.0191 , 82.8898
55.0193 , 82.8894
55.0194 , 82.8890
55.0195 , 82.8885
55.0195 , 82.8880
55.0195 , 82.8873
55.0193 , 82.8867
55.0192 , 82.8863
55.0191 , 82.8860
55.0191 , 82.8859
55.0190 , 82.8859
55.0189 , 82.8859
55.0189 , 82.8859
55.0188 , 82.8859
55.0187 , 82.8860
55.0186 , 82.8860
55.0185 , 82.8859

   Магазин №18 55.0185 , 82.8859 diff=0
   lnt=683
55.0185 , 82.8859
55.0183 , 82.8858
55.0170 , 82.8848
55.0162 , 82.8842
55.0161 , 82.8841
55.0159 , 82.8838
55.0148 , 82.8821
55.0147 , 82.8818
55.0146 , 82.8816
55.0145 , 82.8813
55.0144 , 82.8810
55.0143 , 82.8808
55.0141 , 82.8806
55.0140 , 82.8804
55.0138 , 82.8801
55.0135 , 82.8797

   Моторная 55.0135 , 82.8797 diff=0
   lnt=2135
55.0135 , 82.8797
55.0135 , 82.8795
55.0133 , 82.8793
55.0132 , 82.8790
55.0131 , 82.8788
55.0130 , 82.8786
55.0130 , 82.8785
55.0130 , 82.8783
55.0130 , 82.8774
55.0130 , 82.8771
55.0130 , 82.8769
55.0130 , 82.8766
55.0129 , 82.8764
55.0129 , 82.8762
55.0128 , 82.8760
55.0128 , 82.8759
55.0127 , 82.8756
55.0126 , 82.8755
55.0125 , 82.8753
55.0124 , 82.8751
55.0123 , 82.8750
55.0123 , 82.8749
55.0122 , 82.8744
55.0122 , 82.8742
55.0122 , 82.8740
55.0121 , 82.8738
55.0120 , 82.8737
55.0120 , 82.8735
55.0119 , 82.8734
55.0118 , 82.8733
55.0117 , 82.8732
55.0116 , 82.8730
55.0115 , 82.8730
55.0114 , 82.8729
55.0113 , 82.8729
55.0112 , 82.8728
55.0110 , 82.8728
55.0093 , 82.8728
55.0092 , 82.8728
55.0091 , 82.8728
55.0091 , 82.8728
55.0089 , 82.8727
55.0089 , 82.8726
55.0081 , 82.8717
55.0080 , 82.8715
55.0078 , 82.8714
55.0077 , 82.8712
55.0075 , 82.8711
55.0073 , 82.8709
55.0072 , 82.8708
55.0070 , 82.8707
55.0067 , 82.8706
55.0062 , 82.8703
55.0061 , 82.8703
55.0061 , 82.8702
55.0061 , 82.8701
55.0061 , 82.8700
55.0061 , 82.8699
55.0062 , 82.8693
55.0063 , 82.8692
55.0063 , 82.8691
55.0064 , 82.8690
55.0064 , 82.8690
55.0065 , 82.8689
55.0070 , 82.8688
55.0071 , 82.8688
55.0072 , 82.8687
55.0073 , 82.8687
55.0077 , 82.8683
55.0078 , 82.8682
55.0079 , 82.8681
55.0080 , 82.8679
55.0081 , 82.8677
55.0082 , 82.8675
55.0089 , 82.8658
55.0100 , 82.8629
55.0108 , 82.8608
55.0110 , 82.8605
55.0111 , 82.8601
55.0112 , 82.8598
55.0113 , 82.8595
55.0114 , 82.8591
55.0115 , 82.8587
55.0115 , 82.8584
55.0116 , 82.8582

   ПМК 55.0116 , 82.8582 diff=0
   lnt=997
55.0116 , 82.8582
55.0116 , 82.8580
55.0117 , 82.8578
55.0117 , 82.8576
55.0117 , 82.8575
55.0117 , 82.8574
55.0116 , 82.8572
55.0116 , 82.8571
55.0115 , 82.8569
55.0114 , 82.8568
55.0113 , 82.8567
55.0112 , 82.8566
55.0111 , 82.8565
55.0110 , 82.8564
55.0110 , 82.8563
55.0109 , 82.8562
55.0108 , 82.8560
55.0108 , 82.8558
55.0108 , 82.8556
55.0108 , 82.8554
55.0108 , 82.8553
55.0108 , 82.8552
55.0114 , 82.8537
55.0117 , 82.8530
55.0118 , 82.8528
55.0118 , 82.8527
55.0119 , 82.8525
55.0119 , 82.8523
55.0119 , 82.8521
55.0119 , 82.8516
55.0118 , 82.8488
55.0117 , 82.8458
55.0116 , 82.8449
55.0116 , 82.8447
55.0116 , 82.8445
55.0116 , 82.8444
55.0116 , 82.8442
55.0117 , 82.8440
55.0118 , 82.8436

   Управление механизации 55.0118 , 82.8436 diff=0
   lnt=270
55.0118 , 82.8436
55.0119 , 82.8433
55.0128 , 82.8406
55.0128 , 82.8403
55.0129 , 82.8400
55.0130 , 82.8399

   Магазин №24 55.0130 , 82.8399 diff=0
   lnt=829
55.0130 , 82.8399
55.0131 , 82.8393
55.0133 , 82.8384
55.0135 , 82.8378
55.0136 , 82.8373
55.0138 , 82.8364
55.0139 , 82.8358
55.0140 , 82.8355
55.0141 , 82.8352
55.0141 , 82.8351
55.0142 , 82.8346
55.0143 , 82.8343
55.0145 , 82.8333
55.0147 , 82.8325
55.0147 , 82.8323
55.0154 , 82.8300
55.0155 , 82.8298
55.0155 , 82.8296
55.0156 , 82.8293
55.0156 , 82.8290
55.0157 , 82.8288
55.0157 , 82.8282
55.0158 , 82.8277

   Северная площадка 55.0158 , 82.8277 diff=0
   lnt=1055
55.0158 , 82.8277
55.0158 , 82.8273
55.0160 , 82.8264
55.0160 , 82.8259
55.0161 , 82.8253
55.0162 , 82.8248
55.0163 , 82.8242
55.0164 , 82.8235
55.0165 , 82.8226
55.0165 , 82.8223
55.0166 , 82.8220
55.0166 , 82.8217
55.0167 , 82.8213
55.0168 , 82.8209
55.0169 , 82.8205
55.0171 , 82.8201
55.0175 , 82.8190
55.0177 , 82.8183
55.0181 , 82.8174
55.0182 , 82.8170
55.0183 , 82.8167
55.0185 , 82.8164
55.0186 , 82.8161
55.0188 , 82.8160
55.0190 , 82.8158
55.0206 , 82.8142

   Большая ул. 55.0206 , 82.8142 diff=0
   lnt=1279
55.0206 , 82.8142
55.0208 , 82.8140
55.0209 , 82.8139
55.0209 , 82.8139
55.0210 , 82.8138
55.0210 , 82.8137
55.0209 , 82.8136
55.0208 , 82.8134
55.0206 , 82.8132
55.0197 , 82.8118
55.0180 , 82.8092
55.0165 , 82.8069
55.0158 , 82.8060
55.0157 , 82.8059
55.0156 , 82.8058
55.0155 , 82.8057
55.0153 , 82.8057
55.0152 , 82.8057
55.0151 , 82.8058
55.0150 , 82.8058
55.0149 , 82.8059
55.0148 , 82.8061
55.0147 , 82.8063
55.0140 , 82.8079
55.0134 , 82.8094
55.0133 , 82.8100
55.0132 , 82.8101
55.0130 , 82.8106

   Мехколонна 55.0128 , 82.8103 diff=30
   lnt=168
55.0130 , 82.8106
55.0125 , 82.8116
55.0125 , 82.8115
55.0125 , 82.8114
55.0125 , 82.8113
55.0125 , 82.8112
55.0125 , 82.8111
55.0125 , 82.8109
55.0128 , 82.8103

   Мехколонна 55.0128 , 82.8103 diff=0
   lnt=948
55.0128 , 82.8103
55.0129 , 82.8099
55.0144 , 82.8067
55.0168 , 82.8009
55.0179 , 82.7984

   Клубная ул. 55.0179 , 82.7984 diff=0
   lnt=542
55.0179 , 82.7984
55.0182 , 82.7978
55.0189 , 82.7963
55.0196 , 82.7951
55.0202 , 82.7944
55.0206 , 82.7934
55.0211 , 82.7921
55.0210 , 82.7920

   Криводановский карьер 55.0210 , 82.7920 diff=0
   lnt=557
55.0210 , 82.7920
55.0210 , 82.7919
55.0208 , 82.7923
55.0209 , 82.7925
55.0205 , 82.7935
55.0202 , 82.7941
55.0199 , 82.7944
55.0186 , 82.7966
55.0179 , 82.7983
55.0178 , 82.7984

   Клубная ул. 55.0179 , 82.7984 diff=6
   lnt=926
55.0178 , 82.7984
55.0172 , 82.8000
55.0167 , 82.8010
55.0155 , 82.8038
55.0144 , 82.8066
55.0128 , 82.8100

   Мехколонна 55.0128 , 82.8103 diff=19
   lnt=225
55.0128 , 82.8100
55.0125 , 82.8108
55.0124 , 82.8109
55.0124 , 82.8110
55.0124 , 82.8111
55.0124 , 82.8113
55.0124 , 82.8114
55.0124 , 82.8115
55.0124 , 82.8116
55.0125 , 82.8118
55.0131 , 82.8105

   Мехколонна 55.0128 , 82.8103 diff=37
   lnt=1233
55.0131 , 82.8105
55.0133 , 82.8101
55.0133 , 82.8100
55.0134 , 82.8097
55.0135 , 82.8094
55.0138 , 82.8088
55.0148 , 82.8063
55.0148 , 82.8061
55.0149 , 82.8060
55.0150 , 82.8059
55.0151 , 82.8058
55.0152 , 82.8058
55.0153 , 82.8058
55.0155 , 82.8058
55.0156 , 82.8059
55.0157 , 82.8059
55.0158 , 82.8060
55.0158 , 82.8061
55.0163 , 82.8068
55.0175 , 82.8086
55.0189 , 82.8107
55.0202 , 82.8127
55.0208 , 82.8135
55.0208 , 82.8136
55.0208 , 82.8138
55.0208 , 82.8139
55.0207 , 82.8140
55.0205 , 82.8141

   Большая ул. 55.0206 , 82.8142 diff=8
   lnt=1077
55.0205 , 82.8141
55.0198 , 82.8148
55.0193 , 82.8153
55.0192 , 82.8154
55.0190 , 82.8155
55.0189 , 82.8157
55.0187 , 82.8159
55.0186 , 82.8161
55.0184 , 82.8164
55.0182 , 82.8168
55.0181 , 82.8171
55.0179 , 82.8177
55.0177 , 82.8183
55.0173 , 82.8192
55.0169 , 82.8204
55.0168 , 82.8206
55.0168 , 82.8208
55.0167 , 82.8213
55.0166 , 82.8217
55.0165 , 82.8222
55.0164 , 82.8226
55.0163 , 82.8232
55.0162 , 82.8244
55.0159 , 82.8262
55.0159 , 82.8266
55.0158 , 82.8270
55.0157 , 82.8275
55.0157 , 82.8279
55.0157 , 82.8280

   Северная площадка 55.0158 , 82.8277 diff=25
   lnt=795
55.0157 , 82.8280
55.0156 , 82.8283
55.0156 , 82.8286
55.0156 , 82.8289
55.0156 , 82.8291
55.0155 , 82.8293
55.0155 , 82.8295
55.0154 , 82.8297
55.0152 , 82.8303
55.0150 , 82.8310
55.0148 , 82.8316
55.0147 , 82.8321
55.0146 , 82.8324
55.0146 , 82.8326
55.0145 , 82.8331
55.0144 , 82.8335
55.0142 , 82.8342
55.0142 , 82.8345
55.0141 , 82.8347
55.0140 , 82.8349
55.0140 , 82.8351
55.0140 , 82.8353
55.0139 , 82.8355
55.0139 , 82.8357
55.0137 , 82.8365
55.0135 , 82.8374
55.0134 , 82.8381
55.0130 , 82.8395
55.0130 , 82.8397

   Магазин №24 55.0130 , 82.8399 diff=7
   lnt=278
55.0130 , 82.8397
55.0129 , 82.8399
55.0128 , 82.8403
55.0127 , 82.8407
55.0125 , 82.8414
55.0122 , 82.8423
55.0120 , 82.8427
55.0118 , 82.8434
55.0117 , 82.8437

   Управление механизации 55.0118 , 82.8436 diff=7
   lnt=993
55.0117 , 82.8437
55.0117 , 82.8438
55.0116 , 82.8440
55.0116 , 82.8442
55.0116 , 82.8444
55.0116 , 82.8446
55.0116 , 82.8450
55.0116 , 82.8454
55.0116 , 82.8459
55.0117 , 82.8463
55.0117 , 82.8476
55.0118 , 82.8495
55.0119 , 82.8516
55.0119 , 82.8520
55.0119 , 82.8522
55.0119 , 82.8524
55.0118 , 82.8525
55.0118 , 82.8527
55.0117 , 82.8530
55.0114 , 82.8536
55.0108 , 82.8551
55.0107 , 82.8553
55.0107 , 82.8554
55.0107 , 82.8556
55.0107 , 82.8558
55.0108 , 82.8560
55.0108 , 82.8561
55.0109 , 82.8563
55.0109 , 82.8564
55.0110 , 82.8565
55.0111 , 82.8566
55.0113 , 82.8568
55.0114 , 82.8569
55.0115 , 82.8570
55.0115 , 82.8571
55.0116 , 82.8572
55.0116 , 82.8573
55.0116 , 82.8574
55.0116 , 82.8575
55.0116 , 82.8576
55.0116 , 82.8578
55.0115 , 82.8581

   ПМК 55.0116 , 82.8582 diff=5
   lnt=2430
55.0115 , 82.8581
55.0114 , 82.8586
55.0113 , 82.8592
55.0113 , 82.8594
55.0112 , 82.8595
55.0112 , 82.8597
55.0109 , 82.8606
55.0099 , 82.8630
55.0088 , 82.8660
55.0082 , 82.8675
55.0081 , 82.8676
55.0080 , 82.8678
55.0079 , 82.8680
55.0077 , 82.8681
55.0076 , 82.8683
55.0075 , 82.8684
55.0074 , 82.8685
55.0072 , 82.8686
55.0071 , 82.8687
55.0070 , 82.8687
55.0069 , 82.8687
55.0066 , 82.8688
55.0065 , 82.8689
55.0064 , 82.8689
55.0063 , 82.8690
55.0062 , 82.8690
55.0062 , 82.8692
55.0061 , 82.8694
55.0061 , 82.8696
55.0061 , 82.8698
55.0060 , 82.8700
55.0060 , 82.8701
55.0060 , 82.8702
55.0061 , 82.8703
55.0061 , 82.8704
55.0061 , 82.8704
55.0062 , 82.8705
55.0067 , 82.8707
55.0071 , 82.8709
55.0072 , 82.8709
55.0073 , 82.8710
55.0075 , 82.8712
55.0078 , 82.8714
55.0079 , 82.8715
55.0081 , 82.8717
55.0088 , 82.8727
55.0089 , 82.8728
55.0090 , 82.8729
55.0091 , 82.8729
55.0093 , 82.8729
55.0095 , 82.8729
55.0111 , 82.8729
55.0112 , 82.8729
55.0113 , 82.8730
55.0114 , 82.8730
55.0115 , 82.8731
55.0116 , 82.8731
55.0117 , 82.8732
55.0118 , 82.8734
55.0120 , 82.8736
55.0120 , 82.8738
55.0121 , 82.8739
55.0121 , 82.8740
55.0121 , 82.8741
55.0122 , 82.8743
55.0122 , 82.8748
55.0123 , 82.8749
55.0123 , 82.8751
55.0124 , 82.8752
55.0126 , 82.8757
55.0127 , 82.8758
55.0128 , 82.8759
55.0128 , 82.8761
55.0129 , 82.8762
55.0129 , 82.8764
55.0129 , 82.8767
55.0129 , 82.8769
55.0130 , 82.8772
55.0129 , 82.8776
55.0129 , 82.8781
55.0129 , 82.8783
55.0130 , 82.8785
55.0130 , 82.8786
55.0130 , 82.8788
55.0131 , 82.8790
55.0132 , 82.8792
55.0134 , 82.8796
55.0138 , 82.8802
55.0139 , 82.8803
55.0143 , 82.8810
55.0143 , 82.8810
55.0143 , 82.8811
55.0144 , 82.8812
55.0144 , 82.8813
55.0143 , 82.8813
55.0143 , 82.8814
55.0143 , 82.8814
55.0142 , 82.8814
55.0142 , 82.8814
55.0141 , 82.8814
55.0141 , 82.8814
55.0140 , 82.8813
55.0138 , 82.8812
55.0132 , 82.8803

   Лесоперевалка 55.0132 , 82.8804 diff=12
   lnt=563
55.0132 , 82.8803
55.0118 , 82.8779
55.0095 , 82.8743

   Автобаза (Энергетиков ул.) 55.0085 , 82.8730 diff=136
   lnt=846
55.0095 , 82.8743
55.0091 , 82.8736
55.0086 , 82.8728
55.0082 , 82.8724
55.0079 , 82.8719
55.0075 , 82.8716
55.0071 , 82.8713
55.0068 , 82.8711
55.0048 , 82.8701
55.0045 , 82.8700
55.0042 , 82.8700
55.0039 , 82.8700
55.0025 , 82.8701

   ТЭЦ-3 55.0039 , 82.8702 diff=150
   lnt=442
55.0025 , 82.8701
55.0012 , 82.8703
54.9985 , 82.8707

   ТЭЦ-2 54.9986 , 82.8708 diff=11
   lnt=519
54.9985 , 82.8707
54.9984 , 82.8707
54.9983 , 82.8706
54.9982 , 82.8705
54.9981 , 82.8704
54.9980 , 82.8702
54.9978 , 82.8697
54.9976 , 82.8696
54.9975 , 82.8694
54.9973 , 82.8694
54.9970 , 82.8694
54.9968 , 82.8694
54.9956 , 82.8696
54.9954 , 82.8696
54.9953 , 82.8695
54.9952 , 82.8693
54.9951 , 82.8693
54.9950 , 82.8691
54.9949 , 82.8690
54.9947 , 82.8689
54.9945 , 82.8689
54.9943 , 82.8690
54.9942 , 82.8692

   Площадь Труда 54.9942 , 82.8692 diff=0
   lnt=333
54.9942 , 82.8692
54.9942 , 82.8693
54.9941 , 82.8694
54.9940 , 82.8696
54.9939 , 82.8697
54.9938 , 82.8698
54.9937 , 82.8698
54.9926 , 82.8700
54.9914 , 82.8702

   ПКиО им."Кирова" 54.9923 , 82.8703 diff=103
   lnt=691
54.9914 , 82.8702
54.9905 , 82.8703
54.9877 , 82.8707
54.9851 , 82.8711

   Монумент Славы 54.9851 , 82.8711 diff=0
   lnt=577
54.9851 , 82.8711
54.9824 , 82.8715
54.9823 , 82.8714
54.9822 , 82.8713
54.9821 , 82.8712
54.9820 , 82.8712
54.9820 , 82.8711
54.9819 , 82.8711
54.9819 , 82.8711
54.9818 , 82.8712
54.9817 , 82.8712
54.9817 , 82.8713
54.9816 , 82.8716
54.9816 , 82.8718
54.9816 , 82.8720
54.9817 , 82.8721
54.9818 , 82.8723
54.9819 , 82.8724
54.9819 , 82.8726
54.9820 , 82.8740

   Площадь Станиславского 54.9828 , 82.8717 diff=175
   lnt=516
54.9820 , 82.8740
54.9824 , 82.8821

   Телецентр 54.9822 , 82.8771 diff=318
   lnt=694
54.9824 , 82.8821
54.9827 , 82.8882
54.9827 , 82.8884
54.9826 , 82.8887
54.9825 , 82.8888
54.9824 , 82.8890
54.9824 , 82.8893
54.9824 , 82.8895
54.9824 , 82.8896
54.9826 , 82.8898
54.9826 , 82.8898
54.9827 , 82.8899
54.9827 , 82.8901
54.9829 , 82.8926

   М "Площадь К.Маркса" 54.9829 , 82.8914 diff=75
   lnt=661
54.9829 , 82.8926
54.9829 , 82.8936
54.9829 , 82.8942
54.9829 , 82.8947
54.9828 , 82.8950
54.9824 , 82.8957
54.9824 , 82.8960
54.9824 , 82.8962
54.9825 , 82.8963
54.9826 , 82.8965
54.9827 , 82.8966
54.9828 , 82.8967
54.9829 , 82.8966
54.9830 , 82.8965
54.9831 , 82.8964
54.9831 , 82.8963
54.9832 , 82.8962
